Name,Region,Type,Set,Cost,FileName
Polar Rudwot,Nar,Creature,Traitor's Reach,3,polarrudwot_rc_tr.jpg
Porphin,Orothe,Creature,Traitor's Reach,3,porphin_oc_tr.jpg
Possession's Glee,Orothe,Spell,Traitor's Reach,1,possessionsglee_os_tr.jpg
"Pruitt, Ringsmith",Naroom,Magi,Traitor's Reach,14,pruittringsmith_nm_tr.jpg
Quallon's Quest,Weave,Spell,Traitor's Reach,2,quallonsquest_ws_tr.jpg
Rainbow Hyren,Arderial,Creature,Traitor's Reach,2,rainbowhyren_ac_tr.jpg
Rask Deserter,Nar,Creature,Traitor's Reach,2,raskdeserter_rc_tr.jpg
Remember Ring,Naroom,Relic,Traitor's Reach,3,rememberring_nr_tr.jpg
Renegade Epik,Arderial,Creature,Traitor's Reach,2,renegadeepik_ac_tr.jpg
Ripcurl,Orothe,Spell,Traitor's Reach,4,ripcurl_os_tr.jpg
Rolling Baldar,Kybar’s Teeth,Creature,Traitor's Reach,5,rollingbaldar_kc_tr.jpg
Rot Arboll,Bograth,Creature,Traitor's Reach,2,rotarboll_bc_tr.jpg
Rumble Stones,Underneath,Relic,Traitor's Reach,1,rumblestones_ur_tr.jpg
Salara,d’Resh,Magi,Traitor's Reach,14,salara_dm_tr.jpg
Sand Sark,d’Resh,Creature,Traitor's Reach,4,sandsark_dc_tr.jpg
Sand Trap,d’Resh,Spell,Traitor's Reach,1,sandtrap_ds_tr.jpg
Scarletsong Banner,Paradwyn,Relic,Traitor's Reach,2,scarletsongbanner_pr_tr.jpg
Scarletsong Lahalou,Paradwyn,Creature,Traitor's Reach,2,scarletsonglahalou_pc_tr.jpg
Scarletsong Lilt,Paradwyn,Spell,Traitor's Reach,2,scarletsonglilt_ps_tr.jpg
Scurrying Weggit,Weave,Creature,Traitor's Reach,2,scurryingweggit_wc_tr.jpg
Sellia,Orothe,Magi,Traitor's Reach,15,sellia_om_tr.jpg
Shadow Dryte,Core,Creature,Traitor's Reach,5,shadowdryte_xc_tr.jpg
Shadow Fird,Core,Creature,Traitor's Reach,1,shadowfird_xc_tr.jpg
Shock Ring,Arderial,Relic,Traitor's Reach,1,shockring_ar_tr.jpg
Shroud of the Master,Core,Relic,Traitor's Reach,3,shroudofthemaster_xr_tr.jpg
"Sinder, Apprentice",Cald,Magi,Traitor's Reach,13,sinderapprentice_cm_tr.jpg
Singed Pride,Cald,Spell,Traitor's Reach,1,singedpride_cs_tr.jpg
Sive,Naroom,Magi,Traitor's Reach,13,sive_nm_tr.jpg
Slinking Greal,Core,Creature,Traitor's Reach,2,slinkinggreal_xc_tr.jpg
Snag Arboll,Naroom,Creature,Traitor's Reach,3,snagarboll_nc_tr.jpg
Sneaky Weebo,Naroom,Creature,Traitor's Reach,2,sneakyweebo_nc_tr.jpg
Spark,Cald,Spell,Traitor's Reach,1,spark_cs_tr.jpg
Speag Sprouts,Weave,Creature,Traitor's Reach,2,speagsprouts_wc_tr.jpg
Sphor Charm,Orothe,Relic,Traitor's Reach,1,sphorcharm_or_tr.jpg
Sqwik,Paradwyn,Magi,Traitor's Reach,13,sqwik_pm_tr.jpg
Stagadan Charger,Naroom,Creature,Traitor's Reach,4,stagadancharger_nc_tr.jpg
Starlight's Genesis,Arderial,Spell,Traitor's Reach,0,starlightsgenesis_as_tr.jpg
Stubborn Chogus,Kybar’s Teeth,Creature,Traitor's Reach,4,stubbornchogus_kc_tr.jpg
Sunbeam's End,Arderial,Spell,Traitor's Reach,0,sunbeamsend_as_tr.jpg
T'dek,Naroom,Magi,Traitor's Reach,15,tdek_nm_tr.jpg
"T'lok, Traitor",Core,Magi,Traitor's Reach,14,tloktraitor_xm_tr.jpg
Tal'ik,Kybar’s Teeth,Magi,Traitor's Reach,19,talik_km_tr.jpg
Toasted Yajo,Weave,Creature,Traitor's Reach,3,toastedyajo_wc_tr.jpg
Topple,Kybar’s Teeth,Spell,Traitor's Reach,2,topple_ks_tr.jpg
Tripvine,Paradwyn,Relic,Traitor's Reach,3,tripvine_pr_tr.jpg
Trubble,Bograth,Spell,Traitor's Reach,2,#N/A
Trulb Bracelet,Bograth,Relic,Traitor's Reach,2,trulbbracelet_br_tr.jpg
Twisted Dreams,Core,Spell,Traitor's Reach,2,twisteddreams_xs_tr.jpg
Twisted Dreams,Core,Spell,Traitor's Reach,2,twisteddreams_xs_tr.jpg
"Ulk, Prodigy",Underneath,Magi,Traitor's Reach,15,ulkprodigy_um_tr.jpg
Ulmi,Underneath,Magi,Traitor's Reach,13,ulmi_um_tr.jpg
Une's Scale,Universal,Relic,Traitor's Reach,1,unesscale_ir_tr.jpg
Ushi,Weave,Magi,Traitor's Reach,14,ushi_wm_tr.jpg
Venomous Korrit,Underneath,Creature,Traitor's Reach,2,venomouskorrit_uc_tr.jpg
Verdant Shield,Naroom,Spell,Traitor's Reach,1,verdantshield_ns_tr.jpg
Vine Bhatar,Paradwyn,Creature,Traitor's Reach,3,vinebhatar_pc_tr.jpg
Volt Shield,Arderial,Spell,Traitor's Reach,2,voltshield_as_tr.jpg
Wandering Balamant,Naroom,Creature,Traitor's Reach,6,wanderingbalamant_nc_tr.jpg
Weave Arboll,Weave,Creature,Traitor's Reach,3,weavearboll_wc_tr.jpg
Weave Maul,Weave,Relic,Traitor's Reach,1,weavemaul_wr_tr.jpg
Weave-woven Anklet,Weave,Relic,Traitor's Reach,2,weavewovenanklet_wr_tr.jpg
Whilp,Bograth,Magi,Traitor's Reach,12,whilp_bm_tr.jpg
Wither Twee,Bograth,Creature,Traitor's Reach,2,withertwee_bc_tr.jpg
Xandia,Cald,Magi,Traitor's Reach,14,xandia_cm_tr.jpg
Yayek,Core,Magi,Traitor's Reach,10,yayek_xm_tr.jpg
"Marella, Savant",Weave,Magi,Traitor's Reach,12,marella.jpg
